,genre,box_office,runtime
1,Drama|Science Fiction and Fantasy,600000,108
6,Comedy,41032915,82
7,Drama,224114,123
8,Drama,134904,117
15,Comedy|Drama|Mystery and Suspense,1039869,108
16,Drama,99165609,129
18,Action and Adventure|Drama|Science Fiction and Fantasy,20518224,127
19,Art House and International|Comedy|Drama|Musical and Performing Arts,1971135,96
28,Drama,312136,95
29,Drama,201010,106
44,Comedy,132088910,122
48,Action and Adventure|Drama|Horror|Mystery and Suspense,54100000,93
51,Comedy|Kids and Family|Romance,127706877,108
52,Mystery and Suspense,10880926,118
60,Action and Adventure|Mystery and Suspense,10706786,107
61,Comedy|Drama,35565975,99
69,Art House and International|Drama|Musical and Performing Arts,4806750,117
76,Drama|Sports and Fitness,5051927,116
79,Comedy|Romance,93300000,102
86,Comedy|Drama|Kids and Family,1000000,93
97,Action and Adventure|Science Fiction and Fantasy,42929971,101
106,Horror|Mystery and Suspense,13248477,109
120,Comedy|Kids and Family,64001297,93
121,Comedy|Drama,2974308,115
123,Drama|Sports and Fitness,37431431,134
124,Comedy,22715908,98
125,Action and Adventure|Drama,67771442,124
130,Horror|Mystery and Suspense,19755422,96
139,Action and Adventure|Comedy|Kids and Family,73023275,100
144,Comedy|Drama,4007792,86
146,Drama,1626289,188
151,Comedy,3998889,98
159,Drama|Romance,12533911,132
160,Drama|Musical and Performing Arts,2839256,137
165,Drama|Horror|Mystery and Suspense|Romance,128579698,115
173,Comedy|Drama|Musical and Performing Arts,5205343,111
177,Action and Adventure|Drama,54983983,15
188,Action and Adventure|Drama,21318194,97
189,Art House and International|Drama|Horror|Mystery and Suspense|Science Fiction and Fantasy,84293,118
190,Drama|Romance,8518148,118
198,Horror,12583510,88
201,Comedy,35000629,101
207,Action and Adventure|Drama|Western,976847,97
214,Comedy|Western,37331031,116
218,Comedy,145778,94
223,Action and Adventure|Drama,63400000,132
229,Action and Adventure|Drama,7009668,95
230,Drama,80574010,133
231,Drama|Mystery and Suspense,47781388,95
234,Comedy|Drama,5600000,107
242,Drama,200000,105
246,Comedy,134455175,111
247,Horror,25957696,119
249,Comedy|Drama,3200000,129
253,Documentary|Musical and Performing Arts,200000,93
259,Art House and International|Drama|Special Interest,308164,142
260,Drama|Mystery and Suspense,32741596,126
261,Comedy|Drama,15986272,111
269,Comedy,13710572,87
270,Drama,4756532,114
271,Action and Adventure|Animation|Comedy|Kids and Family,42194060,91
278,Drama,347321,100
